date,value
2019-01-01,135.98
2019-01-02,147.49
2019-01-03,146.93
2019-01-04,139.89
2019-01-05,125.6
2019-01-06,108.13
2019-01-07,115
2019-01-08,118.8
2019-01-09,124.66
2019-01-10,113.44
2019-01-11,115.78
2019-01-12,113.46
2019-01-13,122
2019-01-14,118.68
2019-01-15,117.45
2019-01-16,118.7
2019-01-17,119.8
2019-01-18,115.81
2019-01-19,118.76
2019-01-20,125.3
2019-01-21,125.25
2019-01-22,124.5
2019-01-23,123.62
2019-01-24,123
2019-01-25,124
2019-01-26,126.93
2019-01-27,133.85
2019-01-28,133.22
2019-01-29,136
2019-01-30,135.47
2019-01-31,130.58
2019-02-01,132.59
2019-02-02,132.25
2019-02-03,129.9
2019-02-04,129.78
2019-02-05,129.4
2019-02-06,122.5
2019-02-07,123.84
2019-02-08,123.47
2019-02-09,123.1
2019-02-10,119
2019-02-11,111.42
2019-02-12,108.99
2019-02-13,110.1
2019-02-14,109.6
2019-02-15,111.79
2019-02-16,110.3
2019-02-17,104.7
2019-02-18,103.7
2019-02-19,101.6
2019-02-20,102.21
2019-02-21,111.11
2019-02-22,110.22
2019-02-23,114.3
2019-02-24,114.99
2019-02-25,109.96
2019-02-26,108.8
2019-02-27,108.33
2019-02-28,106.47
2019-03-01,105.49
2019-03-02,104
2019-03-03,101.74
2019-03-04,99.99
2019-03-05,98.12
2019-03-06,97.66
2019-03-07,92.3
2019-03-08,90.98
2019-03-09,83.11
2019-03-10,80
2019-03-11,75
2019-03-12,74.56
2019-03-13,80
2019-03-14,78.3
2019-03-15,87
2019-03-16,90.28
2019-03-17,104
2019-03-18,98.25
2019-03-19,98.7
2019-03-20,101.9
2019-03-21,99.86
2019-03-22,99.97
2019-03-23,98.8
2019-03-24,95.2
2019-03-25,93.1
2019-03-26,91.95
2019-03-27,92
2019-03-28,96.82
2019-03-29,95.99
2019-03-30,97.33
2019-03-31,97.47
2019-04-01,97
2019-04-02,100.58
2019-04-03,102.5
2019-04-04,107.99
2019-04-05,111.34
2019-04-06,108
2019-04-07,108
2019-04-08,105.78
2019-04-09,105.95
2019-04-10,107.77
2019-04-11,107.38
2019-04-12,106.75
2019-04-13,106.75
2019-04-14,105.75
2019-04-15,103.9
2019-04-16,105.19
2019-04-17,108
2019-04-18,109.35
2019-04-19,115
2019-04-20,113.25
2019-04-21,112.3
2019-04-22,113.75
2019-04-23,114.69
2019-04-24,123.06
2019-04-25,123.01
2019-04-26,124.91
2019-04-27,123.5
2019-04-28,122
2019-04-29,121.39
2019-04-30,122.99
2019-05-01,122.75
2019-05-02,127.24
2019-05-03,127.32
2019-05-04,123.7
2019-05-05,135.75
2019-05-06,140.89
2019-05-07,145.81
2019-05-08,146.5
2019-05-09,138.34
2019-05-10,144.5
2019-05-11,131.44
2019-05-12,127.34
2019-05-13,125.94
2019-05-14,124.72
2019-05-15,129.06
2019-05-16,129.74
2019-05-17,137.83
2019-05-18,136.08
2019-05-19,137.58
2019-05-20,135.85
2019-05-21,131.44
2019-05-22,132.72
2019-05-23,132.76
2019-05-24,133.2
2019-05-25,131.77
2019-05-26,135.62
2019-05-27,128.61
2019-05-28,133.94
2019-05-29,132.72
2019-05-30,127.46
2019-05-31,129.69
2019-06-01,134.93
2019-06-02,134.74
2019-06-03,135.63
2019-06-04,140.61
2019-06-05,138.35
2019-06-06,134.63
2019-06-07,133.59
2019-06-08,123.63
2019-06-09,130.09
2019-06-10,130.44
2019-06-11,129.66
2019-06-12,130.27
2019-06-13,127.47
2019-06-14,131.75
2019-06-15,131.5
2019-06-16,131.81
2019-06-17,135.66
2019-06-18,138.66
2019-06-19,144.12
2019-06-20,145.39
2019-06-21,152.23
2019-06-22,147.42
2019-06-23,155.96
2019-06-24,177.48
2019-06-25,174.91
2019-06-26,184.82
2019-06-27,196.27
2019-06-28,213.62
2019-06-29,217.42
2019-06-30,198.87
2019-07-01,188.41
2019-07-02,196.44
2019-07-03,198.62
2019-07-04,204.79
2019-07-05,209.16
2019-07-06,205.18
2019-07-07,206.65
2019-07-08,207.76
2019-07-09,215.05
2019-07-10,231.01
2019-07-11,250.66
2019-07-12,263
2019-07-13,304.17
2019-07-14,338.66
2019-07-15,370.82
2019-07-16,350.7
2019-07-17,351.27
2019-07-18,362.81
2019-07-19,414.05
2019-07-20,425.9
2019-07-21,437.89
2019-07-22,450.26
2019-07-23,500.58
2019-07-24,703.78
2019-07-25,806.11
2019-07-26,599.65
2019-07-27,733.4
2019-07-28,780.85
2019-07-29,844.97
2019-07-30,807.36
2019-07-31,810.68
2019-08-01,928.54
2019-08-02,1001.96
2019-08-03,1077.56
2019-08-04,1146.97
2019-08-05,1156.14
2019-08-06,1133.08
2019-08-07,1055.42
2019-08-08,1096
2019-08-09,1156.12
2019-08-10,1154.36
2019-08-11,1042.38
2019-08-12,854.64
2019-08-13,802.51
2019-08-14,921.93
2019-08-15,997.23
2019-08-16,1001.58
2019-08-17,901.94
2019-08-18,941.79
2019-08-19,904.65
2019-08-20,886.16
2019-08-21,882.25
2019-08-22,754.83
2019-08-23,679.32
2019-08-24,707.23
2019-08-25,729.16
2019-08-26,654.27
2019-08-27,666.74
2019-08-28,680.91
2019-08-29,684.39
2019-08-30,682.7
2019-08-31,777.75
2019-09-01,777.51
2019-09-02,747.06
2019-09-03,748.61
2019-09-04,766.6
2019-09-05,760.58
2019-09-06,775.35
2019-09-07,820.31
2019-09-08,834.15
2019-09-09,859.51
2019-09-10,952.4
2019-09-11,1017.12
2019-09-12,965.74
2019-09-13,870.68
2019-09-14,864.36
2019-09-15,871.19
2019-09-16,921.48
2019-09-17,928.52
2019-09-18,861.29
2019-09-19,855.69
2019-09-20,872.81
2019-09-21,866.16
2019-09-22,842.91
2019-09-23,841.49
2019-09-24,870.96
2019-09-25,886.39
2019-09-26,881.2
2019-09-27,870.15
2019-09-28,851.57
2019-09-29,822.43
2019-09-30,861.45
2019-10-01,897.02
2019-10-02,893
2019-10-03,832.5
2019-10-04,836.87
2019-10-05,830.5
2019-10-06,831.87
2019-10-07,853.52
2019-10-08,844.72
2019-10-09,826.48
2019-10-10,840.17
2019-10-11,837.32
2019-10-12,819.81
2019-10-13,783.2
2019-10-14,721.82
2019-10-15,712.27
2019-10-16,703.71
2019-10-17,712.46
2019-10-18,672.9
2019-10-19,657.99
2019-10-20,691.72
2019-10-21,661.84
2019-10-22,665.1
2019-10-23,656.95
2019-10-24,645.76
2019-10-25,631.77
2019-10-26,627.73
2019-10-27,582.96
2019-10-28,614.48
2019-10-29,639.91
2019-10-30,607.61
2019-10-31,541.38
2019-11-01,603.8
2019-11-02,594.05
2019-11-03,584.14
2019-11-04,573.38
2019-11-05,570.48
2019-11-06,702.91
2019-11-07,696.22
2019-11-08,674.28
2019-11-09,669.77
2019-11-10,665.34
2019-11-11,635.14
2019-11-12,643.95
2019-11-13,644.76
2019-11-14,638.42
2019-11-15,648.03
2019-11-16,644.2
2019-11-17,639.53
2019-11-18,639.14
2019-11-19,637.52
2019-11-20,632.68
2019-11-21,622.39
2019-11-22,622
2019-11-23,609.75
2019-11-24,604.59
2019-11-25,572.55
2019-11-26,570.24
2019-11-27,586.56
2019-11-28,585.44
2019-11-29,590.03
2019-11-30,580.56
2019-12-01,526.02
2019-12-02,504.86
2019-12-03,492.37
2019-12-04,483.02
2019-12-05,495.34
2019-12-06,495.05
2019-12-07,449.56
2019-12-08,454.65
2019-12-09,463.57
2019-12-10,466.32
2019-12-11,462.56
2019-12-12,457.42
2019-12-13,455.73
2019-12-14,443.37
2019-12-15,429.77
2019-12-16,439.61
2019-12-17,427.4
2019-12-18,469.75
2019-12-19,519
2019-12-20,542.38
2019-12-21,533.52
2019-12-22,498.6
2019-12-23,503.56
2019-12-24,510.87
2019-12-25,510.57
2019-12-26,503.22
2019-12-27,493.25
2019-12-28,500.46
2019-12-29,500.3
2019-12-30,464.54
2019-12-31,459.33
2020-01-01,447.53
2020-01-02,451.64
2020-01-03,451.1
2020-01-04,460.61
2020-01-05,457.93
2020-01-06,449.4
2020-01-07,439.77
2020-01-08,440.97
2020-01-09,448.04
2020-01-10,446.13
2020-01-11,448.4
2020-01-12,452.69
2020-01-13,455.77
2020-01-14,455.34
2020-01-15,442.26
2020-01-16,441.98
2020-01-17,446.66
2020-01-18,449.8
2020-01-19,450.66
2020-01-20,451.98
2020-01-21,449.77
2020-01-22,447.56
2020-01-23,491.44
2020-01-24,494.37
2020-01-25,525.36
2020-01-26,541.96
2020-01-27,525.17
2020-01-28,576.48
2020-01-29,588.39
2020-01-30,589.52
2020-01-31,578.62
2020-02-01,577.1
2020-02-02,618.46
2020-02-03,624.72
2020-02-04,671.51
2020-02-05,665.5
2020-02-06,674.11
2020-02-07,668.56
2020-02-08,663.53
2020-02-09,661.37
2020-02-10,656.94
2020-02-11,658.88
2020-02-12,657.7
2020-02-13,659.62
2020-02-14,657.04
2020-02-15,638.11
2020-02-16,615.14
2020-02-17,601.27
2020-02-18,592.94
2020-02-19,608.72
2020-02-20,610.89
2020-02-21,615.88
2020-02-22,612.24
2020-02-23,599.75
2020-02-24,599.46
2020-02-25,606
2020-02-26,603.21
2020-02-27,596.97
2020-02-28,583.6
2020-02-29,581.63
2020-03-01,600.12
2020-03-02,604.47
2020-03-03,604.08
2020-03-04,645.15
2020-03-05,657.86
2020-03-06,656.68
2020-03-07,650.77
2020-03-08,648.43
2020-03-09,633.22
2020-03-10,638.65
2020-03-11,637.16
2020-03-12,626.7
2020-03-13,627
2020-03-14,626.12
2020-03-15,632.09
2020-03-16,636.66
2020-03-17,634.73
2020-03-18,627.34
2020-03-19,625.14
2020-03-20,623.09
2020-03-21,626.29
2020-03-22,629.21
2020-03-23,629.17
2020-03-24,628.56
2020-03-25,624.09
2020-03-26,624.3
2020-03-27,624.43
2020-03-28,620.43
2020-03-29,607.07
2020-03-30,602.09
2020-03-31,598.94
2020-04-01,594.57
2020-04-02,588.38
2020-04-03,585.12
2020-04-04,586.24
2020-04-05,597.92
2020-04-06,594.91
2020-04-07,589.15
2020-04-08,591.95
2020-04-09,589.87
2020-04-10,587.49
2020-04-11,591.1
2020-04-12,598.12
2020-04-13,592.47
2020-04-14,594.46
2020-04-15,591.51
2020-04-16,576.95
2020-04-17,573.03
2020-04-18,546.24
2020-04-19,518.18
2020-04-20,521.48
2020-04-21,520.19
2020-04-22,499.37
2020-04-23,485.71
2020-04-24,518.28
2020-04-25,531.9
2020-04-26,521.48
2020-04-27,514.3
2020-04-28,512.89
2020-04-29,508.22
2020-04-30,512.69
2020-05-01,520.71
2020-05-02,516.16
2020-05-03,511.69
2020-05-04,509.31
2020-05-05,504.88
2020-05-06,485.31
2020-05-07,482.99
2020-05-08,481.71
2020-05-09,493.93
2020-05-10,490.64
2020-05-11,488.6
2020-05-12,488.07
2020-05-13,489.83
2020-05-14,477.38
2020-05-15,487.47
2020-05-16,482.35
2020-05-17,479.63
2020-05-18,482.12
2020-05-19,479.85
2020-05-20,478.62
2020-05-21,475.64
2020-05-22,468.17
2020-05-23,456.86
2020-05-24,427.83
2020-05-25,423.3
2020-05-26,412.43
2020-05-27,406.92
2020-05-28,441.56
2020-05-29,436.11
2020-05-30,423.52
2020-05-31,414.94
2020-06-01,406.62
2020-06-02,401.02
2020-06-03,385.21
2020-06-04,390.98
2020-06-05,391.38
2020-06-06,385.5
2020-06-07,377.69
2020-06-08,364.49
2020-06-09,341.8
2020-06-10,345.13
2020-06-11,339.25
2020-06-12,354.36
2020-06-13,382.73
2020-06-14,375.07
2020-06-15,367.19
2020-06-16,379.43
2020-06-17,397.23
2020-06-18,411.7
2020-06-19,402.23
2020-06-20,398.81
2020-06-21,385.48
2020-06-22,395.16
2020-06-23,393.94
2020-06-24,390.08
2020-06-25,392.65
2020-06-26,388.58
2020-06-27,385.05
2020-06-28,364.35
2020-06-29,359.86
2020-06-30,359.22
2020-07-01,358.63
2020-07-02,359.98
2020-07-03,357.83
2020-07-04,350.91
2020-07-05,348.05
2020-07-06,340.53
2020-07-07,329.05
2020-07-08,334
2020-07-09,331.77
2020-07-10,343.37
2020-07-11,352.97
2020-07-12,352.73
2020-07-13,347.03
2020-07-14,363.63
2020-07-15,374.82
2020-07-16,371.31
2020-07-17,429.72
2020-07-18,457.09
2020-07-19,419.25
2020-07-20,405.53
2020-07-21,390.8
2020-07-22,410.2
2020-07-23,392.4
2020-07-24,386.48
2020-07-25,382.02
2020-07-26,357.88
2020-07-27,364.84
2020-07-28,370.85
2020-07-29,387.21
2020-07-30,394.7
2020-07-31,377.7
2020-08-01,373.99
2020-08-02,382.84
2020-08-03,387.6
2020-08-04,382.53
2020-08-05,383.66
2020-08-06,384.04
2020-08-07,383.03
2020-08-08,378.65
2020-08-09,379.19
2020-08-10,378.45
2020-08-11,376.29
2020-08-12,376.03
2020-08-13,363.07
2020-08-14,352.38
2020-08-15,361.36
2020-08-16,352.98
2020-08-17,352.38
2020-08-18,353.32
2020-08-19,351.81
2020-08-20,345.86
2020-08-21,333.95
2020-08-22,323.71
2020-08-23,318.53
2020-08-24,330.32
2020-08-25,329.63
2020-08-26,334.12
2020-08-27,336.29
2020-08-28,334.74
2020-08-29,322.67
2020-08-30,331.42
2020-08-31,328.91
2020-09-01,320.03
2020-09-02,320.27
2020-09-03,314.81
2020-09-04,320.19
2020-09-05,320.44
2020-09-06,315.84
2020-09-07,315.15
2020-09-08,287.23
2020-09-09,278.34
2020-09-10,287.55
2020-09-11,298.75
2020-09-12,294.13
2020-09-13,291.11
2020-09-14,288.13
2020-09-15,279.64
2020-09-16,272.2
2020-09-17,268.28
2020-09-18,223.89
2020-09-19,229.07
2020-09-20,221.59
2020-09-21,211.73
2020-09-22,218.69
2020-09-23,216.73
2020-09-24,215.24
2020-09-25,227.79
2020-09-26,237.02
2020-09-27,234.84
2020-09-28,248.21
2020-09-29,255.07
2020-09-30,309.38
2020-10-01,275.48
2020-10-02,266.54
2020-10-03,238.71
2020-10-04,242.85
2020-10-05,233.5
2020-10-06,231.57
2020-10-07,242.18
2020-10-08,245.96
2020-10-09,230.06
2020-10-10,239.41
2020-10-11,230.51
2020-10-12,230.3
2020-10-13,229.44
2020-10-14,223.98
2020-10-15,221.81
2020-10-16,223.41
2020-10-17,222.2
2020-10-18,240.26
2020-10-19,259.81
2020-10-20,265.61
2020-10-21,239.52
2020-10-22,245.78
2020-10-23,244.25
2020-10-24,242.67
2020-10-25,247.1
2020-10-26,255.32
2020-10-27,246.39
2020-10-28,240.11
2020-10-29,239.9
2020-10-30,239.34
2020-10-31,237.71
2020-11-01,256.65
2020-11-02,254.69
2020-11-03,261.66
2020-11-04,276.3
2020-11-05,285.8
2020-11-06,284.23
2020-11-07,281.67
2020-11-08,277.61
2020-11-09,277.85
2020-11-10,277.86
2020-11-11,292.7
2020-11-12,300.04
2020-11-13,297.39
2020-11-14,297.09
2020-11-15,294.5
2020-11-16,286.34
2020-11-17,286.53
2020-11-18,294.11
2020-11-19,292.37
2020-11-20,285.34
2020-11-21,264.24
2020-11-22,264.85
2020-11-23,262.2
2020-11-24,269.75
2020-11-25,277.3
2020-11-26,267
2020-11-27,249.19
2020-11-28,254.35
2020-11-29,256.81
2020-11-30,254.21
2020-12-01,253.14
2020-12-02,249.24
2020-12-03,248.73
2020-12-04,247.54
2020-12-05,254.46
2020-12-06,256.04
2020-12-07,255.26
2020-12-08,260.68
2020-12-09,261.8
2020-12-10,255.81
2020-12-11,253.85
2020-12-12,246.12
2020-12-13,243.69
2020-12-14,239.54
2020-12-15,237.73
2020-12-16,236.94
2020-12-17,224.98
2020-12-18,223.83
2020-12-19,229.67
2020-12-20,228.91
2020-12-21,224.32
2020-12-22,226.35
2020-12-23,226.35
2020-12-24,235.27
2020-12-25,237.91
2020-12-26,236.47
2020-12-27,236.31
2020-12-28,232.56
2020-12-29,226.94
2020-12-30,233.31
2020-12-31,229.5
2021-01-01,227.04
2021-01-02,239.56
2021-01-03,238.97
2021-01-04,235.73
2021-01-05,243.24
2021-01-06,242.64
2021-01-07,239.2
2021-01-08,236.45
2021-01-09,239.1
2021-01-10,246.28
2021-01-11,247.8
2021-01-12,244.07
2021-01-13,244.27
2021-01-14,242.88
2021-01-15,243.7
2021-01-16,237.8
2021-01-17,238.75
2021-01-18,237.7
2021-01-19,238.03
2021-01-20,237.21
2021-01-21,234.15
2021-01-22,234.68
2021-01-23,236.24
2021-01-24,240.97
2021-01-25,241.03
2021-01-26,241.98
2021-01-27,241.02
2021-01-28,238.24
2021-01-29,238.64
2021-01-30,237.82
2021-01-31,237.52
2021-02-01,237.09
2021-02-02,233.25
2021-02-03,231.71
2021-02-04,226.42
2021-02-05,227.4
2021-02-06,226.58
2021-02-07,225.97
2021-02-08,225.72
2021-02-09,226.19
2021-02-10,229.46
2021-02-11,230.95
2021-02-12,229.78
2021-02-13,230.29
2021-02-14,231.06
2021-02-15,232.65
2021-02-16,234.86
2021-02-17,237.84
2021-02-18,251.74
2021-02-19,256.85
2021-02-20,252.11
2021-02-21,250.98
2021-02-22,245.83
2021-02-23,245.22
2021-02-24,247.92
2021-02-25,247.3
2021-02-26,244.34
2021-02-27,243.33
2021-02-28,243.75
2021-03-01,251.34
2021-03-02,251.17
2021-03-03,257.17
2021-03-04,267.87
2021-03-05,265.17
2021-03-06,261.63
2021-03-07,257.08
2021-03-08,261.46
2021-03-09,274.51
2021-03-10,277.42
2021-03-11,271.34
2021-03-12,272.97
2021-03-13,272.33
2021-03-14,294.59
2021-03-15,298.51
2021-03-16,314.39
2021-03-17,310.95
2021-03-18,296.15
2021-03-19,293.25
2021-03-20,291.18
2021-03-21,280.28
2021-03-22,282.53
2021-03-23,275.67
2021-03-24,278.98
2021-03-25,280.55
2021-03-26,277.67
2021-03-27,278.11
2021-03-28,289.25
2021-03-29,290.73
2021-03-30,293.05
2021-03-31,297.77
2021-04-01,296.65
2021-04-02,294.54
2021-04-03,290.13
2021-04-04,288.96
2021-04-05,284.93
2021-04-06,283.03
2021-04-07,285.47
2021-04-08,285.71
2021-04-09,285.5
2021-04-10,281.91
2021-04-11,280.39
2021-04-12,279.93
2021-04-13,267
2021-04-14,267.03
2021-04-15,270.39
2021-04-16,270.67
2021-04-17,266.23
2021-04-18,267.47
2021-04-19,266.67
2021-04-20,262.44
2021-04-21,260.5
2021-04-22,257.99
2021-04-23,237.41
2021-04-24,237.37
2021-04-25,236.43
2021-04-26,234.96
2021-04-27,232.71
2021-04-28,228.14
2021-04-29,226.32
2021-04-30,231.18
2021-05-01,228.64
2021-05-02,235.22
2021-05-03,233.22
2021-05-04,232.07
2021-05-05,231.96
2021-05-06,231.22
2021-05-07,230.58
2021-05-08,229.6
2021-05-09,230.9
2021-05-10,236.14
2021-05-11,242.91
2021-05-12,242.11
2021-05-13,245.78
2021-05-14,244.42
2021-05-15,241.29
2021-05-16,241.17
2021-05-17,240.12
2021-05-18,235.94
2021-05-19,232.44
2021-05-20,259.18
2021-05-21,231.22
2021-05-22,230.28
2021-05-23,234.35
2021-05-24,233.21
2021-05-25,232.37
2021-05-26,231.22
2021-05-27,232.39
2021-05-28,231.84
2021-05-29,235.65
2021-05-30,237.43
2021-05-31,235.4
2021-06-01,234.53
2021-06-02,239.34
2021-06-03,239.8
2021-06-04,237.73
2021-06-05,238.44
2021-06-06,238.54
2021-06-07,239.31
2021-06-08,238.97
2021-06-09,240.38
2021-06-10,246.94
2021-06-11,246.68
2021-06-12,244.25
2021-06-13,244.23
2021-06-14,245.32
2021-06-15,247.24
2021-06-16,247.45
2021-06-17,250.24
2021-06-18,254.28
2021-06-19,255.96
2021-06-20,266.13
2021-06-21,273.58
2021-06-22,271.67
2021-06-23,264.82
2021-06-24,270.83
2021-06-25,270.77
2021-06-26,276.51
2021-06-27,278.68
2021-06-28,281.71
2021-06-29,294.06
2021-06-30,285.3
2021-07-01,296.21
2021-07-02,306.33
2021-07-03,318.17
2021-07-04,334.17
2021-07-05,332.78
2021-07-06,327.47
2021-07-07,365.36
2021-07-08,417.9
2021-07-09,495.56
2021-07-10,447.56
2021-07-11,395.84
2021-07-12,390.59
